,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
acquired_abnormality,0.16665536,-1.2466582,-1.5707971,-1.5646589,0.95489717,-0.8700655,-1.2926271,0.34486744,-1.1944423,-1.4492928,-1.5380762,-0.4163224,0.29736596,0.6065495,-1.7940911,1.1954244,1.9908187,2.1909995,1.8217494,0.06665851,1.4997498,1.0085512,1.3197984,3.8642333,0.64815646,0.41849992,-1.3434104,-0.53240675,2.0665596,2.427613,-0.2675286,-1.3827739
anatomical_abnormality,0.3522061,-1.1394525,-2.096375,-2.0513587,1.4224417,-1.903565,-2.1089354,0.6384148,-1.3275708,-2.67164,-2.1397989,-0.8963479,0.45512107,0.4269687,-1.6792738,1.868212,2.4325588,3.6042821,2.3679435,0.3470843,2.1142368,1.4666314,1.0287753,4.613665,1.0181769,0.7205913,-0.8675644,-1.2006909,2.0664268,3.6424682,-1.175126,-0.48060542
alga,-1.9113659,-0.98976415,-1.1163869,-2.6476195,-2.0505688,-0.9717857,-2.577275,1.1231323,-1.5828441,-1.7832837,1.5911074,-0.43459424,0.8418668,0.14611705,0.12875636,-2.6663663,0.2569246,-4.3810077,2.6673636,-3.7585967,-3.646563,4.7866163,-2.134935,-4.4474454,1.439314,1.4356924,2.272156,-2.1263118,-0.8285137,2.4215913,-0.5469034,2.71258
mental_or_behavioral_dysfunction,-0.07952895,-0.6698875,-1.1712747,-1.6456028,-0.7453372,-1.0019149,-0.86681473,-0.8297427,-0.5284655,-0.893111,-0.39520705,-0.86647403,-1.313972,0.6822849,-0.80494404,1.2831912,1.6931691,0.20721522,0.93745375,1.5848696,0.59827405,-0.78462905,1.1630937,1.9359747,0.8823798,-0.4167021,2.3827379,1.036449,0.466404,1.6408381,0.49562103,-0.99379057
health_care_activity,-1.2966299,0.47137552,-1.9034408,-1.9537349,0.43998107,-0.83876806,-1.6071278,-0.48300418,-1.7593328,-2.881772,-0.51817703,1.596775,0.012376649,-1.7616036,-1.0706568,-0.70993733,3.4696512,-0.28304762,-2.048772,1.843161,4.3160777,-1.9740788,-2.6654327,2.6121595,1.3077563,-0.9062008,3.9424238,0.5242345,-0.84563375,-1.2711097,0.8665154,2.340446
population_group,-3.4999695,-1.2848876,-1.3898814,-2.7961738,-0.68848056,-1.7326694,-1.7229335,-0.07595871,-2.4610898,-1.4949315,-0.19293997,-0.87190527,1.026006,0.010491208,-0.19011623,-1.3383847,1.6468295,5.126949,0.892016,-0.54582506,-0.78675807,-1.4009603,-4.652956,-1.0754364,3.9077222,2.270608,2.9824002,-2.6317394,0.57655483,-4.023324,4.5654974,-0.90322113
clinical_attribute,-2.5088923,-1.8881466,-1.1734926,-1.5060902,-2.1186147,-2.4110088,-3.554477,-1.6237,-0.94834256,-2.13058,0.25826198,-1.0631835,0.35603485,-1.9072875,-1.2597426,-2.0673444,2.0116239,-1.0685389,1.9023302,-1.2626598,-0.3133912,-7.95705,1.083226,0.9243542,0.9541443,0.7633208,-1.3032502,-4.339976,-1.214,-2.1609738,2.799168,1.9347883
body_part_organ_or_organ_component,-0.3821821,-0.3657849,-0.34455687,-1.6826543,-0.94434667,-0.86973363,-2.0439801,-1.317916,-4.08989,-0.9444151,-1.465717,1.1563349,0.37803262,-0.63602906,-2.5115545,-1.1691128,-2.8673866,6.72861,2.2556274,-0.730533,0.23638976,-3.31295,-3.2030077,4.2620387,-0.8010424,-3.1154723,-2.444579,-3.580583,4.104117,0.6449177,-1.5359173,1.8848468
biologically_active_substance,-1.4904732,-1.1094658,-1.3630931,-2.4967499,1.8360773,-0.68119043,-0.6019466,-0.85445243,-1.4606441,-0.23635697,0.08450742,-0.37258032,0.74956477,-0.24907567,-1.0490535,-1.4865137,-2.2392316,-0.6840753,-2.6196434,-0.32288727,-0.83658016,-2.5162258,0.51237774,-2.964188,-0.7867681,0.097017,-0.77580166,0.70309913,2.4511166,3.431717,-1.7849289,-0.6994902
disease_or_syndrome,0.0015712415,-0.4529318,-1.2505789,-1.4993485,-0.6616648,-0.6977917,-1.1589286,-0.9193322,-0.7894301,-1.183301,-0.49390036,-0.41139054,-1.0210162,0.97102684,-0.22591725,1.3308349,1.6948979,0.262582,0.35411486,1.6170107,1.3621762,-0.775115,1.1167098,1.798544,1.3165239,0.45747194,2.9474146,1.6147052,0.5545438,1.426745,-0.05428381,-0.97113574
